date,time,time_id,stock_id,seconds_in_bucket,bid_price1,ask_price1,bid_price2,ask_price2,bid_size1,ask_size1,bid_size2,ask_size2
2021-01-05,11:00:00,12,8382,1.0,722.1700000000002,722.63,722.1500000000002,722.64,100,25,25,20
2021-01-05,11:00:00,12,8382,2.0,722.1800000000002,722.88,722.1700000000002,722.98,25,10,66,100
2021-01-05,11:00:00,12,8382,3.0,722.33,722.6500000000002,722.27,722.74,25,120,200,25
2021-01-05,11:00:00,12,8382,4.0,722.6800000000002,722.98,722.48,723.0,25,100,25,1
2021-01-05,11:00:00,12,8382,5.0,722.52,722.96,722.4200000000002,722.97,125,20,3,110
2021-01-05,11:00:00,12,8382,6.0,722.36,722.69,722.35,722.7,2,20,25,100
2021-01-05,11:00:00,12,8382,7.0,721.6600000000002,721.94,721.63,722.09,1,10,14,35
2021-01-05,11:00:00,12,8382,8.0,721.84,722.01,721.7800000000002,722.09,1,125,25,25
2021-01-05,11:00:00,12,8382,9.0,721.69,721.94,721.58,722.0600000000002,100,25,13,25
2021-01-05,11:00:00,12,8382,10.0,721.69,722.0600000000002,721.58,722.1600000000002,101,25,13,50
2021-01-05,11:00:00,12,8382,11.0,721.5400000000002,721.69,721.51,721.77,100,139,155,25
2021-01-05,11:00:00,12,8382,12.0,721.34,721.5400000000002,721.21,721.6,200,100,3,25
2021-01-05,11:00:00,12,8382,13.0,721.2,721.48,721.19,721.5,110,25,1,10
2021-01-05,11:00:00,12,8382,14.0,721.22,721.61,721.2,721.73,11,26,110,25
2021-01-05,11:00:00,12,8382,15.0,721.1500000000002,721.4100000000002,721.14,721.6,150,154,200,10
2021-01-05,11:00:00,12,8382,16.0,721.1700000000002,721.4100000000002,721.1500000000002,721.5,27,104,150,25
2021-01-05,11:00:00,12,8382,17.0,721.2,721.4100000000002,721.1600000000002,721.61,150,60,100,26
2021-01-05,11:00:00,12,8382,18.0,721.3000000000002,721.5300000000002,721.2,721.61,100,25,150,1
2021-01-05,11:00:00,12,8382,19.0,721.24,721.61,721.2,721.64,1,1,150,25
2021-01-05,11:00:00,12,8382,20.0,721.2,721.34,721.1600000000002,721.39,160,5,100,40
2021-01-05,11:00:00,12,8382,21.0,721.1500000000002,721.49,721.14,721.6,150,25,200,25
2021-01-05,11:00:00,12,8382,22.0,721.2,721.48,721.1600000000002,721.6,4,25,1,25
2021-01-05,11:00:00,12,8382,23.0,721.1600000000002,721.48,721.1500000000002,721.6,100,25,150,25
2021-01-05,11:00:00,12,8382,24.0,721.0400000000002,721.48,721.0300000000002,721.6,25,25,105,25
2021-01-05,11:00:00,12,8382,25.0,721.21,721.5500000000002,721.2,721.5600000000002,117,25,10,112
2021-01-05,11:00:00,12,8382,26.0,720.7,720.74,720.6700000000002,721.39,19,10,1,111
2021-01-05,11:00:00,12,8382,27.0,721.22,721.48,721.02,721.49,17,45,25,10
2021-01-05,11:00:00,12,8382,28.0,721.0,721.34,720.94,721.35,10,130,5,100
2021-01-05,11:00:00,12,8382,29.0,720.8100000000002,721.0,720.8000000000002,721.14,125,181,400,25
2021-01-05,11:00:00,12,8382,30.0,721.07,721.33,721.0,721.34,35,20,2,110
2021-01-05,11:00:00,12,8382,31.0,720.2800000000002,720.51,720.26,720.62,120,26,2,2758
2021-01-05,11:00:00,12,8382,32.0,720.34,720.61,720.3000000000002,720.62,18,410,100,2724
2021-01-05,11:00:00,12,8382,33.0,720.33,720.6,720.3000000000002,720.61,18,210,105,100
2021-01-05,11:00:00,12,8382,34.0,721.0,721.35,720.84,721.4100000000002,37,45,25,3
2021-01-05,11:00:00,12,8382,35.0,721.12,721.35,721.11,721.4100000000002,25,45,100,3
2021-01-05,11:00:00,12,8382,36.0,720.72,721.2800000000002,720.6500000000002,721.2900000000002,25,5,10,10
2021-01-05,11:00:00,12,8382,37.0,720.6,720.99,720.59,721.1,1400,10,25,25
2021-01-05,11:00:00,12,8382,38.0,720.63,721.09,720.61,721.27,3,1,5,25
2021-01-05,11:00:00,12,8382,39.0,720.85,721.0,720.69,721.01,4,100,10,135
2021-01-05,11:00:00,12,8382,40.0,720.7800000000002,721.12,720.71,721.25,10,110,35,25
2021-01-05,11:00:00,12,8382,41.0,720.86,721.2800000000002,720.7800000000002,721.34,25,5,10,4
2021-01-05,11:00:00,12,8382,42.0,721.5,721.97,721.39,721.98,25,144,25,1
2021-01-05,11:00:00,12,8382,43.0,721.39,721.8000000000002,721.3000000000002,721.8100000000002,200,244,25,25
2021-01-05,11:00:00,12,8382,44.0,720.96,721.0500000000002,720.7800000000002,721.0600000000002,100,25,10,100
2021-01-05,11:00:00,12,8382,45.0,720.86,721.07,720.71,721.2,5,25,25,25
2021-01-05,11:00:00,12,8382,46.0,720.99,721.27,720.86,721.3000000000002,100,25,5,6
2021-01-05,11:00:00,12,8382,47.0,720.64,721.0,720.63,721.11,200,4,19,25
2021-01-05,11:00:00,12,8382,48.0,720.64,720.99,720.63,721.0,200,25,9,104
